Comunidad,Nombre,Direccion,Email,Telefono,Tipo
Andalucía,Universidad de Cádiz (UCA),Centro Cultural Reina Sofía, Paseo Carlos III, 28, CP 11003 Cádiz (CÁDIZ),[email],956015033,pública
Andalucía,Universidad de Córdoba (UCO),Avenida de Medina Azahara, 5, CP 14071, CORDOBA (CÓRDOBA),[email],957218000,pública
Andalucía,Universidad de Granada (UGR),Calle Cuesta del Hospicio, s/n, CP 18015, GRANADA (GRANADA),[email],958243000,pública
Andalucía,Universidad de Málaga (UMA),Avenida Cervantes, 2, CP 29071, MALAGA (MÁLAGA), [email],952131313,pública
Andalucía,Universidad de Sevilla (USE),Calle San Fernando, 4, CP 41004, SEVILLA (SEVILLA),[email], 954551000,pública
Andalucía,Universidad de Almería (UAL), Carretera Sacramento, s/n, CP 04120, LA CAÑADA DE SAN URBANO (ALMERÍA),null,950015550,pública
Andalucía,Universidad de Huelva (UHU),Calle Doctor Cantero Cuadrado, 6, CP 21004, HUELVA (HUELVA),[email], 959218000,pública
Andalucía,Universidad de Jaén (UJA),Campus de las Lagunillas, s/n, CP 23071, JAEN (JAÉN),[email], 959218000,pública
Andalucía,Universidad Pablo de Olavide (UPO),Carretera de Utrera, km. 1, CP 41013, SEVILLA (SEVILLA),null,954349200,pública
Andalucía,Universidad Internacional de Andalucía (UNIA),Monasterio Santa María de las Cuevas. Calle Américo Vespucio, 2, CP 41092, LA CARTUJA (SEVILLA),[email],954462299,pública
Andalucía,Universidad Loyola Andalucía (ULA),Av. de las Universidades, 2, CP 41704 Dos Hermanas (SEVILLA),[email],955641600,privada
Aragón,Universidad de Zaragoza (UZA),Calle Pedro Cerbuna, 12 – Ciudad Universitaria, CP 50009, ZARAGOZA (ZARAGOZA),[email], 976761000,pública
Aragón,Universidad San Jorge (USJ),Campus Universitario de Villanueva de Gállego, Autovía A-23 Zaragoza-Huesca Km. 299, CP 50.830 Villanueva de Gállego (ZARAGOZA),[email], 976060100,privada
Canarias,Universidad de La Laguna (ULL),Pabellón de Gobierno, C/ Padre Herrera s/n, Apartado Postal 456, CP 38200, San Cristóbal de La Laguna (SANTA CRUZ DE TENERIFE),null,922319000,pública
Canarias,Universidad de Las Palmas de Gran Canaria (UPGC),Calle Juan de Quesada, nº 30, CP 35001, LAS PALMAS DE GRAN CANARIA (LAS PALMAS),[email],928451072/74,pública
Canarias,Universidad Europea de Canarias (UEC),Casa Salazar. Calle Inocencio García 1, CP 38300, LA OROTAVA (SANTA CRUZ DE TENERIFE),[email],922097091,privada
Canarias,Universidad Fernando Pessoa-Canarias (UFP-C) (UFPC),Calle Alcalde Francisco Hernández González, 28, CP 35002, SANTA MARIA DE GUIA (LAS PALMAS),[email],928313420,privada
Canarias,Universidad del Atlántico Medio (-),Carretera de Quilmes, 37, CP 35017, TAFIRA BAJA (LAS PALMAS),[email],828019019,privada
Canarias,Universidad de las Hespérides (-),Calle los Balcones, 10, CP 35001, Las Palmas de Gran Canaria (LAS PALMAS),null,928311300,privada
Cantabria,Universidad de Cantabria (UCN),Avenida de los Castros, s/n, CP 39005, SANTANDER (CANTABRIA),[email],942202223,pública
Cantabria,Universidad Europea del Atlántico (UA),C/ Isabel Torres 21, CP 39011, SANTANDER (SANTANDER), [email],942244244,privada
Castilla y León,Universidad de León (ULE),Avda. de la Facultad, 25, CP 24071, LEON (LEÓN), [email],987291000,pública
Castilla y León,Universidad de Salamanca (USAL), Patio de Escuelas 1, CP 37008, SALAMANCA (SALAMANCA), [email],923294400,pública
Castilla y León,Universidad de Valladolid (UVA), Palacio de Sta. Cruz, nº 8, CP 47002, VALLADOLID (VALLADOLID), [email],983423000,pública
Castilla y León,Universidad Pontificia de Salamanca (UPSA), C/ Compañía, 5, CP 37008, SALAMANCA (SALAMANCA), [email],923277100,privada
Castilla y León,Universidad de Burgos (UBU), Hospital del Rey s/n, CP 09001, BURGOS (BURGOS), [email],947258700,pública
Castilla y León,IE Universidad (IE), C/ Cardenal Zúñiga, 12, CP 40003, SEGOVIA (SEGOVIA), [email],921412410,privada
Castilla y León,Universidad Católica Santa Teresa de Jesús de Ávila (UCAV), C/Canteros,s/n, CP 05005, AVILA (ÁVILA), [email],920251020,privada
Castilla y León,Universidad Europea Miguel de Cervantes (UEMC), C/Padre Julio Chevalier, n°2, CP 47012, VALLADOLID (VALLADOLID), [email],983001000,privada
Castilla y León,Universidad Internacional Isabel I de Castilla (UI1), Fernán González, 76, CP 09003, BURGOS (BURGOS), [email],947671731,privada
Castilla La Mancha,Universidad de Castilla-La Mancha (UCLM),Calle Altagracia, 50, CP 13071, CIUDAD REAL (CIUDAD REAL),null,902204100,pública
Cataluña,Universidad de Barcelona (UBA),Gran Via de Les Corts Catalanes, 585, CP 08007, BARCELONA (BARCELONA),[email],934021100,pública
Cataluña,Universidad Autónoma de Barcelona (UAB),Campus de Bellaterra, Plaça Cívica CP 08193, CERDANYOLA DEL VALLES (BARCELONA),[email],935811111,pública
Cataluña,Universidad Politécnica de Catalunya (UPC),Calle Jordi Girona, 31, CP 08034, BARCELONA (BARCELONA),[email],934016200,pública
Cataluña,Universidad Pompeu Fabra (UPF),Plaça de la Mercè, 10-12, CP 08002, BARCELONA (BARCELONA),null,935422000,pública
Cataluña,Universidad Ramón Llull (URLL),Calle Claravall, 1-3, CP 08022, BARCELONA (BARCELONA),[email],936022200,privada
Cataluña,Universidad Rovira i Virgili (URV),Calle del Escorxador, s/n, CP 43003, TARRAGONA (TARRAGONA),[email],977558021,pública
Cataluña,Universidad de Girona (UDG),Plaza Sant Domènec, 3. Edificio Les Àligues, CP 17004, GIRONA (GIRONA),[email],972418000,pública
Cataluña,Universidad de Lleida (UDL),Plaza Víctor Siurana, 1, CP 25003, LLEIDA (LLEIDA),[email],973702000,pública
Cataluña,Universitat Oberta de Catalunya (UOC),Avenida Tibidabo, 39-43, CP 08035, BARCELONA (BARCELONA),null,902372373,privada
Cataluña,Universidad de Vic-Universidad Central de Catalunya (UVIC),Campus de Miramarges. Carrer de la Sagrada Familia, 7, CP 08500, VIC (BARCELONA),[email],938861222,privada
Cataluña,Universitat Internacional de Catalunya (UIC),Calle Inmaculada, 22, CP 08017, BARCELONA (BARCELONA),,932541800,privada
Cataluña,Universitat Abat Oliba CEU (UAO),Calle Bellesguard, 30, CP 08022, BARCELONA (BARCELONA),[email],932540900,privada
Madrid,Universidad Complutense de Madrid (UCM),Avda. de Séneca, 2, Ciudad Universitaria, s/n, CP 28040, MADRID (MADRID),[email],914520400,pública
Madrid,Universidad Autónoma de Madrid (UAM),Ciudad Universitaria de Cantoblanco, CP 28049, MADRID (MADRID),[email],914975000,pública
Madrid,Universidad Politécnica de Madrid (UPM),Paseo de Juan XXIII, 11, CP 28040, MADRID (MADRID),[email],913366200,pública
Madrid,Universidad Nacional de Educación a Distancia (UNED),Calle Bravo Murillo, 38, CP 28015, MADRID (MADRID),[email],913986000,pública
Madrid,Universidad de Alcalá (UAH),Plaza San Diego, s/n, CP 28801, ALCALA DE HENARES (MADRID),[email],918855000,pública
Madrid,Universidad Pontificia Comillas (COMILLAS),Calle Alberto Aguilera, 23, CP 28015, MADRID (MADRID),[email],915422800,privada
Madrid,Universidad Carlos III de Madrid (UCAR),Calle Madrid, 126-128, CP 28903, GETAFE (MADRID),[email],916249500,pública
Madrid,Universidad San Pablo-CEU (UCEU),Calle Julián Romea, 23, CP 28003, MADRID (MADRID),[email],914566300,privada
Madrid,Universidad Alfonso X El Sabio (UAX),Campus de Villanueva de la Cañada. Avenida de la Universidad, 1, CP 28691, VILLANUEVA DE LA CAÑADA (MADRID),[email],919100170,privada
Madrid,Universidad Antonio de Nebrija (UANE),Campus de La Berzosa. Calle Hostal, s/n, CP 28240, HOYO DE MANZANARES (MADRID),[email],900321322,privada
Madrid,Universidad Europea de Madrid (UEM),Calle Tajo, s/n. Urbanización El Bosque, CP 28670, VILLAVICIOSA DE ODON (MADRID),[email],914146611,privada
Madrid,Universidad Rey Juan Carlos (URJC),Calle Tulipán, s/n, CP 28933, MOSTOLES (MADRID),[email],916655060,pública
Madrid,Universidad Camilo José Cela (UCJC),Castillo de Alarcón, 49. Urbanización Villafranca del Castillo, CP 28692, VILLANUEVA DE LA CAÑADA (MADRID),[email],918153131,privada
Madrid,Universidad Francisco de Vitoria (UFV),Ctra. M-515, Pozuelo-Majadahonda, Km. 1800, CP 28223, POZUELO DE ALARCON (MADRID),[email],913510303,privada
Madrid,Universidad Internacional Menéndez Pelayo (UIMP),Calle Isaac Peral, 23, CP 28040, MADRID (MADRID),[email],915920600,pública
Madrid,Universidad a Distancia de Madrid (UDIMA),Carretera de La Coruña, KM. 38,500, Vía de Servicio, nº 15, CP 28400 Collado Villalba (MADRID),[email],918561699,privada
Madrid,ESIC Universidad (ESIC),Avenida Valdenigrales s/n, CP 28223, POZUELO DE ALARCÓN (MADRID),[email],914524100,privada
Madrid,Universidad Internacional Villanueva (UV),C/ Costa Brava nº 6, CP 28034, MADRID (MADRID),null,917340413,privada
Madrid,CUNEF Universidad (CUNEF),Campus Pirineos, Calle Pirineos, 55, CP 28040 Madrid (MADRID),[email],914445161,privada
Madrid,Universidad Internacional de la Empresa (UNIE),C/ Arapiles, 14, CP 28015 Madrid (MADRID),null,919032201,privada
Madrid,Universidad de Diseño, Innovación y Tecnología (UDIT),Avenida de Alfonso XIII nº 97 y 99, CP 28016, MADRID (MADRID),null,915552528,privada
Navarra,Universidad de Navarra (UN),Campus universitario, CP 31080, PAMPLONA/IRUÑA (NAVARRA),[email],948425600,privada
Navarra,Universidad Pública de Navarra (UPNA),Campus de Arrosadía, CP 31006, PAMPLONA/IRUÑA (NAVARRA),[email],948169000,pública
Valencia,Universidad de Alicante (UA),Carretera San Vicente del Raspeig, s/n, CP 03690, SAN VICENTE DEL RASPEIG/SANT VICENT DEL RASPEIG (ALICANTE),[email],965903400,pública
Valencia,Universitat de València (Estudi General) (UV),Avenida Blasco Ibáñez, 13, CP 46010, VALENCIA (VALENCIA),[email],963864100,pública
Valencia,Universitat Politècnica de València (UPV),Camino de Vera, s/n. Edificio 3A, CP 46022, VALENCIA (VALENCIA),[email],963877000,pública
Valencia,Universidad Jaume I de Castellón (UJI),Avenida de Vicent Sos Baynat, s/n, CP 12071, CASTELLON DE LA PLANA (CASTELLÓN),[email],964728000,pública
Valencia,Universidad Miguel Hernández de Elche (UMH),Avenida de la Universidad, s/n, CP 03202, ELCHE/ELX (ALICANTE),[email],966658500,pública
Valencia,Universidad Cardenal Herrera-CEU (UCH),Carrer Lluís Vives, 1, CP 46115 Alfara del Patriarca (VALENCIA),null,961369000,privada
Valencia,Universidad Católica de Valencia San Vicente Mártir (UCV),Calle Guillem de Castro, 94, CP 46001, VALENCIA (VALENCIA),null,963637412,privada
Valencia,Universitat Internacional Valenciana (VIU),Calle del Pintor Sorolla, 21, CP 46002 València (VALENCIA),[email],960968126,privada
Valencia,Universidad Europea de Valencia (-),Paseo de la Alameda, 7, CP 46010 Valencia (VALENCIA) (VALENCIA),null,961043880,privada
Extremadura,Universidad de Extremadura (UEX),Avenida de Elvas, s/n, CP 06071, BADAJOZ (BADAJOZ),[email],924289300,pública
Galicia,Universidad de Santiago de Compostela (USC),Plaza del Obradoiro, s/n, CP 15782, SANTIAGO DE COMPOSTELA (A CORUÑA),[email],881812000,pública
Galicia,Universidad de A Coruña (UDC),Calle Maestranza, 9, CP 15001, A CORUÑA (A CORUÑA),[email],981167000,pública
Galicia,Universidad de Vigo (UVI),Campus Universitario, CP 36310, VIGO (PONTEVEDRA),[email],986812000,pública
Galicia,Universidad Intercontinental de la Empresa (UIE),Rúa Nova, 33, CP 15705, SANTIAGO DE COMPOSTELA (A CORUÑA),[email],900897555,privada
Islas Baleares,Universitat de les Illes Balears (UIB),Carretea de Valldemossa, km 7.5, CP 07122, PALMA DE MALLORCA (ILLES BALEARS),E-mail: [email],971173000,pública
La Rioja,Universidad de La Rioja (UR),Avenida de La Paz , 93, CP 26006, LOGROÑO (LA RIOJA),[email],941299000,pública
La Rioja,Universidad Internacional de La Rioja (UNIR),Gran Avda. de la Paz, 137, CP 26006, LOGROÑO (LA RIOJA),[email],941209743,privada
Pais Vasco,Universidad del País Vasco/Euskal Herriko Unibertsitatea (UPV / EHU),Bº de Sarriena, s/n, CP 48940, ELEXALDE (BIZKAIA),E-mail: [email],946012000,pública
Pais Vasco,Universidad de Deusto (UDE),Avenida de las Universidades 24, CP 48007, BILBAO (BIZKAIA),[email],944139000,privada
Pais Vasco,Mondragón Unibertsitatea (UMON),Loramendi, 4. Apartado 23, CP 20500, ARRASATE/MONDRAGON (GIPUZKOA),null,943712185,privada
Pais Vasco,Universidad Euneiz (-),Paseo de la Biosfera nº 6, CP 1013, VITORIA-GASTEIZ (ARABA/ÁLAVA),[email],945255007,privada
Asturias,Universidad de Oviedo (UOV),C/ Principado 3, CP 33003, OVIEDO (ASTURIAS),[email],985103000,pública
 Murcia,Universidad de Murcia (UMU),Avda. Teniente Flomesta, nº 5, CP 30003, MURCIA (MURCIA),null,868363000,pública
 Murcia,Universidad Politécnica de Cartagena (UPCT),Pza. del Cronista Isidoro Valverde, Edif. La Milagrosa, CP 30202, CARTAGENA (MURCIA),[email],968325400,pública
 Murcia,Universidad Católica San Antonio (UCAM),Campus de los Jerónimos, s/n Guadalupe, CP 30107, MURCIA (MURCIA),[email],968278800,privada
